Material,Metal,Chalcogen,Metal Atomic Number,Chalcogen Atomic Number,Metal - Chalcogen,Direction,Crack length,Temperature,Fracture Stress,Fracture Strain,YM,Fracture Toughness,Critical Strain Energy Release Rate,,,,Charge transfer
WSe2,W,Se,74,34,2.51,Zigzag,2,300,7.997802983,0.073,125.3313142,14.1757367,1.603362353,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,400,7.68479871,0.07,123.2423374,13.62095107,1.505410494,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,500,7.191723748,0.066,121.1542341,12.74699845,1.34114974,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,2,600,7.000801027,0.065,119.7538304,12.40859674,1.28574821,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,100,7.254295112,0.065,127.0713898,15.74765113,1.951568457,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,200,6.981111254,0.062,125.6136628,15.15462258,1.828324886,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,300,6.697453828,0.06,124.1402708,14.53885798,1.702738281,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,400,6.633747194,0.06,121.6970869,14.40056338,1.704036069,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,500,6.622862667,0.061,120.1528262,14.3769352,1.720278019,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,3,600,6.423150057,0.059,117.8191229,13.94339832,1.650142624,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,100,6.220571536,0.055,125.4127913,15.5926605,1.93864644,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,200,6.150068436,0.055,123.9299285,15.41593543,1.917624485,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,300,6.118116313,0.055,122.4717916,15.33584334,1.920344986,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,400,5.671952079,0.052,119.9371263,14.21747545,1.685354773,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,500,5.631351866,0.052,117.3509987,14.11570581,1.697924626,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,4,600,5.488451027,0.052,115.9146989,13.75750653,1.632829897,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,100,5.834114747,0.052,123.4155732,16.35008096,2.166056846,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,200,5.634741121,0.051,121.8445949,15.79133724,2.046593303,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,300,5.41081686,0.049,120.2585294,15.16379049,1.912051836,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,400,5.149398898,0.047,117.5550433,14.4311678,1.771583746,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,500,5.129334259,0.047,115.7398142,14.37493673,1.785373577,,,,0.83
WSe2,W,Se,74,34,2.51,Zigzag,5,600,4.998380371,0.047,112.965737,14.00793904,1.73700771,,,,0.83
MoS2,Mo,S,42,16,2.382,Armchair,1,100,5.886003623,0.073,102.9769741,7.377011553,0.528470563,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,200,5.522436252,0.069,100.8757379,6.921347427,0.474891695,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,300,5.014500758,0.063,97.25874059,6.284744692,0.406112763,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,400,4.851450222,0.062,93.84584915,6.08039115,0.393956226,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,500,4.627308026,0.06,91.57200046,5.799470567,0.367294137,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,1,600,4.112672082,0.053,87.15050199,5.154470063,0.304858389,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,100,4.60577759,0.054,102.6529538,8.163528226,0.649208723,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,200,4.21569876,0.05,99.32792327,7.472131501,0.56210527,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,300,3.857044266,0.047,95.06330891,6.836432962,0.491638848,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,400,3.871685504,0.048,90.03234463,6.862383881,0.523059937,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,500,3.59866266,0.046,89.37407,6.37846349,0.455219243,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,2,600,3.282649056,0.041,83.78265752,5.81834396,0.404058876,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,100,3.853197656,0.045,101.5280244,8.364535974,0.689124628,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,200,3.66031416,0.043,99.18669139,7.945823755,0.636538171,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,300,3.416521817,0.041,93.58643231,7.416598419,0.587755412,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,400,3.345940895,0.041,88.52266784,7.263381088,0.595968311,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,500,3.07476871,0.039,87.23740019,6.674719488,0.510697019,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,3,600,2.911342282,0.037,80.1645654,6.319952783,0.498247611,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,100,3.475970182,0.04,99.17784231,8.71296514,0.765450828,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,200,3.33026786,0.04,97.13682434,8.34774358,0.717388316,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,300,3.070615864,0.038,94.27824029,7.696892545,0.628375696,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,400,2.941724795,0.037,88.60237972,7.373810547,0.613675188,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,500,2.880938222,0.036,84.53111488,7.221441205,0.616923285,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,4,600,2.658388492,0.034,79.28206824,6.663591759,0.560069334,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,100,3.137704484,0.037,97.71661969,8.793403036,0.791307939,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,200,3.006546521,0.037,96.82850637,8.425833421,0.733200082,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,300,2.81278674,0.036,91.36106536,7.882822486,0.680146298,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,400,2.620489448,0.034,85.24369357,7.343910169,0.63269216,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,500,2.640706744,0.035,83.70812616,7.400569053,0.654278441,,,,0.92
MoS2,Mo,S,42,16,2.382,Armchair,5,600,2.318173596,0.031,76.10232342,6.496671322,0.554605121,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,100,5.868641774,0.07,103.3443118,7.355251702,0.523490134,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,200,5.533113187,0.067,101.4464046,6.934728981,0.474048008,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,300,5.458191745,0.068,99.11946322,6.840828878,0.472126646,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,400,4.910130441,0.061,95.9891691,6.153935898,0.394533335,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,500,4.602544126,0.058,91.80424237,5.768433621,0.362454126,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,1,600,4.213070891,0.053,89.7766921,5.280301309,0.31056593,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,100,4.531362668,0.052,102.6860043,8.031631211,0.628197585,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,200,4.128045836,0.048,100.1205034,7.316770739,0.534707,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,300,3.795531468,0.045,97.71152842,6.727404367,0.463179425,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,400,3.809447564,0.047,94.09231489,6.752070005,0.484528937,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,500,3.584673984,0.044,87.68983697,6.353669207,0.460362498,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,2,600,3.21554348,0.041,88.17796583,5.699402424,0.368382143,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,100,3.978877652,0.045,101.4882961,8.637362582,0.735099861,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,200,3.715075416,0.043,98.69778221,8.064699695,0.658975103,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,300,3.563958253,0.042,96.18954335,7.736653989,0.622269457,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,400,3.146975229,0.038,93.86753528,6.831465671,0.49717853,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,500,2.981216934,0.036,88.28968858,6.471636941,0.474371191,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,3,600,2.885790389,0.036,84.28929312,6.264484638,0.465584255,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,100,3.511212115,0.04,100.2986101,8.801303566,0.772323209,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,200,3.308723333,0.039,97.39392808,8.293739459,0.706266967,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,300,3.24623739,0.039,95.53363184,8.137110428,0.69308122,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,400,2.819613265,0.034,91.45373226,7.067722334,0.546207331,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,500,2.553016414,0.031,85.74461559,6.399463129,0.477617493,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,4,600,2.804778786,0.036,84.2096588,7.030537809,0.586969032,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,100,3.217434727,0.037,97.98286251,9.016846692,0.829772903,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,200,2.89064828,0.034,94.08052558,8.10102911,0.697558525,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,300,2.807999493,0.035,93.65899186,7.869406247,0.661202448,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,400,2.674575887,0.033,91.97350154,7.495487177,0.610853421,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,500,2.444746092,0.031,87.33136103,6.851390186,0.537510774,,,,0.92
MoS2,Mo,S,42,16,2.382,Zigzag,5,600,2.315536473,0.03,78.92853114,6.489280796,0.53353033,,,,0.92
MoSe2,Mo,Se,42,34,2.528,Armchair,1,100,7.754047395,0.091,108.1763654,9.718257222,0.873060609,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,200,7.472091339,0.088,106.9954859,9.36487771,0.819669482,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,300,7.10888307,0.083,105.7959183,8.909663652,0.75033241,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,400,7.088326212,0.084,104.2587698,8.883899451,0.756997897,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,500,6.671977641,0.079,102.140428,8.362083901,0.684591288,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,1,600,6.408677325,0.076,100.0284517,8.032085893,0.644960536,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,100,5.996272291,0.067,107.2660098,10.62811591,1.053053508,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,200,6.031460544,0.068,105.9095344,10.69048547,1.079095288,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,300,5.704858455,0.065,104.6969739,10.11159834,0.976574748,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,400,5.555145182,0.064,102.3317946,9.84623847,0.947392864,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,500,5.163202699,0.06,100.3739921,9.151538507,0.834386033,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,2,600,5.011061704,0.058,97.03568645,8.881875614,0.812976311,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,100,5.19174944,0.058,106.1888776,11.27026922,1.196160759,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,200,4.990305751,0.056,104.316301,10.83297451,1.124976016,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,300,4.941757725,0.056,103.2404301,10.72758627,1.114690311,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,400,4.599317213,0.052,100.5743635,9.984215116,0.991152696,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,500,4.376888738,0.051,98.53675711,9.501366546,0.916165387,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,3,600,4.215058964,0.049,95.46614772,9.150065863,0.876998887,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,100,4.792715171,0.053,103.7747709,12.01355536,1.390757225,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,200,4.456721126,0.051,102.8503026,11.17134319,1.213403417,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,300,4.304508615,0.049,100.5481681,10.789803,1.157851516,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,400,4.169241298,0.049,100.4965129,10.45073812,1.086783254,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,500,3.732303791,0.043,96.28839389,9.355498212,0.908991658,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,4,600,3.765001007,0.044,92.97153638,9.437457978,0.957987967,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,100,4.369944822,0.049,101.8355796,12.24675117,1.472794821,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,200,4.125297206,0.047,100.2867388,11.5611273,1.332775062,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,300,4.045351438,0.047,99.20107297,11.33707964,1.295645005,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,400,3.80618375,0.045,97.68371192,10.66681324,1.164788914,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,500,3.481757977,0.042,97.21792429,9.757611439,0.979356242,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Armchair,5,600,3.478368331,0.042,93.16568592,9.748111971,1.019964444,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,100,7.842828237,0.088,108.4574787,9.829527506,0.890852453,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,200,7.474098096,0.084,107.0685618,9.367392807,0.819550076,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,300,7.305985204,0.083,105.6362766,9.156694543,0.793714599,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,400,6.945902366,0.079,104.0364198,8.705397632,0.728436715,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,500,6.881368124,0.079,101.5774125,8.624515954,0.732271807,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,1,600,6.357638469,0.074,99.65895832,7.968118173,0.637081787,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,100,6.026046427,0.065,107.0742732,10.6808892,1.065441684,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,200,5.706611882,0.062,105.3942779,10.11470621,0.97071002,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,300,5.711004535,0.063,104.0032328,10.12249198,0.985208259,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,400,5.303714636,0.059,101.5732874,9.400589431,0.870022856,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,500,4.869793261,0.055,99.40534948,8.631483819,0.749481927,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,2,600,5.058786477,0.057,95.88880501,8.966465572,0.838445164,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,100,5.345707793,0.057,105.98141,11.6044826,1.27063809,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,200,5.30742712,0.058,104.9087468,11.52138277,1.265311663,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,300,5.285735321,0.058,103.0597946,11.47429413,1.277505222,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,400,4.831734495,0.054,100.3950157,10.48874743,1.095809606,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,500,4.767140073,0.054,97.61082613,10.34852561,1.09713222,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,3,600,4.434261233,0.05,92.4287017,9.625910974,1.002482566,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,100,4.730692916,0.051,103.5020668,11.85808862,1.35856481,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,200,4.443636038,0.048,102.4828579,11.13854374,1.210613746,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,300,4.306104227,0.048,101.5033508,10.79380261,1.147806194,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,400,4.440491551,0.049,96.19323998,11.13066167,1.287945279,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,500,3.986743419,0.045,93.63568001,9.993283778,1.066534901,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,4,600,3.85074043,0.045,88.1159057,9.65237484,1.057338506,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,100,4.514722298,0.049,102.4769531,12.65248941,1.562160891,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,200,4.39129333,0.048,101.5346354,12.30658027,1.491628127,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,300,4.126625434,0.046,100.0705738,11.56484966,1.336514247,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,400,3.78668562,0.042,96.21220407,10.61216982,1.170518328,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,500,3.76086262,0.043,93.98467293,10.53980098,1.181973626,,,,0.73
MoSe2,Mo,Se,42,34,2.528,Zigzag,5,600,3.846683651,0.045,87.9532246,10.78031404,1.321329278,,,,0.73
WS2,W,S,74,16,2.39,Armchair,1,100,8.473387643,0.085,127.2643687,10.61981652,0.886190724,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,200,8.109199817,0.081,125.90651,10.16337477,0.82040386,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,300,7.703360486,0.077,124.0067154,9.654730602,0.75168367,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,400,7.477939999,0.076,122.6693848,9.372207919,0.716057078,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,500,7.497438335,0.077,120.4952888,9.396645459,0.732783387,,,,1.07
WS2,W,S,74,16,2.39,Armchair,1,600,7.073429656,0.072,117.7492309,8.865229387,0.667454823,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,100,6.856674589,0.065,126.4243248,12.15313928,1.168278293,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,200,6.459769789,0.062,124.5468157,11.44964384,1.052570821,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,300,6.125193749,0.059,123.104392,10.85662325,0.957449742,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,400,5.855411664,0.057,121.2284394,10.37844695,0.888505714,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,500,5.753721352,0.057,119.4049875,10.19820557,0.871013841,,,,1.07
WS2,W,S,74,16,2.39,Armchair,2,600,5.376484097,0.054,116.1369037,9.529569942,0.781945277,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,100,5.580884225,0.052,125.1362962,12.11500448,1.172907765,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,200,5.507629572,0.052,123.38353,11.955983,1.158546279,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,300,5.079282834,0.049,122.4673171,11.02612629,0.992717599,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,400,4.888878923,0.048,120.1159271,10.61279677,0.937689596,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,500,4.49674645,0.045,119.7888733,9.761554118,0.79546569,,,,1.07
WS2,W,S,74,16,2.39,Armchair,3,600,4.660419216,0.046,115.6863543,10.11685557,0.884726356,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,100,5.11361866,0.048,123.0275864,12.81794112,1.335469705,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,200,4.822606518,0.046,121.6781411,12.08848186,1.200966683,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,300,4.582570779,0.044,120.9153483,11.48680149,1.091231264,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,400,4.401793696,0.044,120.4549398,11.03366054,1.010682211,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,500,4.311768445,0.042,115.0462951,10.8080007,1.015355418,,,,1.07
WS2,W,S,74,16,2.39,Armchair,4,600,4.2511527,0.043,112.5524664,10.65605956,1.008877095,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,100,4.591442477,0.044,121.3704169,12.86749738,1.364191481,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,200,4.455304358,0.043,118.4614988,12.4859709,1.316034921,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,300,4.173783129,0.041,118.5527015,11.69700889,1.154086033,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,400,4.065554336,0.04,117.4959653,11.39369817,1.104858007,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,500,3.886018322,0.04,116.0567381,10.89054928,1.021948967,,,,1.07
WS2,W,S,74,16,2.39,Armchair,5,600,3.493033472,0.038,114.1620592,9.789210965,0.839408924,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,100,8.322292461,0.079,127.7148822,10.4304468,0.851852333,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,200,8.386450243,0.081,126.4206506,10.51085665,0.873892889,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,300,7.771219915,0.075,124.4560339,9.739779784,0.762223472,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,400,7.705676492,0.076,123.2658707,9.657633285,0.756656162,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,500,7.192935004,0.07,121.531917,9.015007129,0.668716133,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,1,600,7.337289896,0.073,120.2133,9.195929156,0.703458877,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,100,6.380027708,0.058,126.4053154,11.30830468,1.011648556,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,200,6.086264531,0.056,125.0232399,10.78762301,0.930809426,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,300,6.030266398,0.056,122.998385,10.6883689,0.928802681,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,400,5.786317531,0.055,120.976292,10.25598079,0.869469052,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,500,5.624772224,0.053,119.8653533,9.969649189,0.829212964,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,2,600,5.435205841,0.052,116.6639756,9.633651523,0.795508992,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,100,5.658169786,0.051,125.0205504,12.28277627,1.206734352,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,200,5.678855078,0.052,123.406125,12.32767998,1.231476101,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,300,5.119060943,0.047,121.8255734,11.11247676,1.013638896,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,400,4.994732545,0.047,119.6405348,10.84258421,0.982623761,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,500,4.538720562,0.043,119.5394535,9.852671678,0.81207615,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,3,600,4.423467445,0.043,117.1967488,9.602479778,0.786776245,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,100,5.021557685,0.046,123.7037629,12.58717848,1.280778032,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,200,4.963346646,0.046,121.5675709,12.44126504,1.273243141,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,300,4.748349006,0.044,120.8549096,11.90234588,1.17219762,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,400,4.460607042,0.042,119.3635456,11.18108373,1.047360254,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,500,4.27712949,0.041,117.5058006,10.72117371,0.978194823,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,4,600,4.149330869,0.041,114.7606226,10.40083008,0.942634014,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,100,4.606420354,0.042,121.3896041,12.90947281,1.372889297,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,200,4.568669146,0.042,119.5758115,12.80367522,1.370963718,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,300,4.371605955,0.041,118.3558445,12.25140649,1.268183769,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,400,4.312080315,0.041,117.0206865,12.08458614,1.247960738,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,500,4.035235184,0.039,115.5115143,11.30872888,1.107139402,,,,1.07
WS2,W,S,74,16,2.39,Zigzag,5,600,3.678218788,0.036,114.0650857,10.308192,0.931563078,,,,1.07
WSe2,W,Se,74,34,2.51,Armchair,1,100,10.26705526,0.1,128.8688687,12.86784551,1.284883228,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,200,9.899473252,0.096,127.8708322,12.40714978,1.203850503,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,300,9.308253486,0.09,126.6454378,11.66616569,1.074649227,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,400,9.502694785,0.093,125.6562448,11.90986172,1.128832127,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,500,8.708454287,0.085,124.4164181,10.91442887,0.957468149,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,1,600,8.293001386,0.081,123.4267253,10.39373588,0.875254085,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,100,7.960878058,0.074,127.799346,14.11028897,1.55791294,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,200,7.876941916,0.074,126.8683473,13.96151603,1.536426808,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,300,7.519428856,0.071,125.4040791,13.32784063,1.416471754,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,400,7.471083188,0.07,123.676134,13.24215017,1.417852704,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,500,7.370437349,0.071,122.9532319,13.06376006,1.388022294,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,2,600,6.707649802,0.063,121.3871446,11.88899972,1.164442206,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,100,6.845351309,0.063,126.5041483,14.85991439,1.745532131,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,200,6.753929681,0.063,125.1887774,14.66145597,1.717073173,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,300,6.430834256,0.06,123.367215,13.96007921,1.579705041,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,400,6.168406096,0.058,122.5247011,13.39039917,1.463401162,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,500,6.091536989,0.058,121.0753933,13.22353142,1.444238821,,,,0.83
WSe2,W,Se,74,34,2.51,Armchair,3,600,5.814909555,0.055,119.6417706,12.62302755,1.331816001,,,,0.83
